solved:	true
solution_length:	130
upper_bound:	130
solution_runtime:	0.447941
heuristic_solution_length:	130
heuristic_solution_runtime:	0.444274
heuristic_runtime:	0.447903
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	130
reduction_runtime:	3.7263e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	130
solver_upper_bound:	130
solver_runtime:	9.2e-08
solution:	[2557, 308, 3044, 2889, 142, 560, 2455, 476, 2631, 1651, 1411, 3016, 2245, 1614, 3273, 848, 1184, 2496, 3440, 576, 1987, 3065, 2938, 489, 2812, 3259, 3041, 613, 1958, 2012, 3248, 2593, 875, 451, 53, 2381, 44, 2873, 1450, 2014, 3347, 1930, 1047, 1254, 114, 446, 3028, 2917, 1915, 1377, 1393, 3094, 2101, 2541, 2388, 2352, 1084, 2456, 1786, 2492, 2836, 1439, 2354, 449, 1500, 540, 1963, 2053, 1574, 502, 386, 2872, 2878, 427, 1341, 120, 216, 834, 3015, 1368, 3367, 1472, 2087, 209, 2201, 1722, 1602, 3582, 2606, 1224, 1891, 1202, 2951, 1801, 362, 2221, 1679, 1968, 2760, 3111, 2071, 2962, 3283, 1036, 674, 919, 1364, 634, 529, 1318, 2944, 2426, 460, 928, 405, 223, 1510, 943, 1833, 1864, 3243, 2777, 2040, 2601, 2016, 124, 2579, 408, 194, 2753, ]
