solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	0.510654
heuristic_solution_length:	156
heuristic_solution_runtime:	0.504503
heuristic_runtime:	0.510618
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	3.6159e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	9.7e-08
solution:	[264, 613, 2337, 83, 749, 41, 956, 1013, 911, 960, 551, 918, 1620, 1568, 1194, 1801, 402, 2401, 2357, 1878, 67, 347, 2118, 1573, 1946, 608, 1648, 317, 2233, 107, 651, 2488, 1118, 1817, 2161, 210, 415, 2298, 745, 1208, 2032, 160, 2554, 189, 1401, 2082, 1375, 1668, 180, 887, 294, 1183, 1296, 1359, 1607, 1321, 1109, 1504, 2523, 1642, 863, 1664, 2553, 1576, 162, 2236, 1425, 228, 1548, 2373, 1832, 1784, 1177, 524, 1443, 1959, 1368, 248, 1354, 999, 8, 1662, 1857, 786, 650, 653, 498, 639, 40, 2268, 537, 2528, 1632, 1665, 1783, 1710, 986, 1736, 434, 303, 1241, 1693, 582, 721, 484, 2411, 2116, 924, 1849, 2247, 491, 2281, 1826, 188, 1251, 196, 2150, 351, 475, 602, 1761, 2363, 2507, 618, 1067, 2113, 950, 1506, 168, 1643, 2114, 2023, 2145, 2193, 507, 2324, 1567, 1418, 1935, 2429, 1237, 1156, 1931, 892, 1250, 1327, 2458, 2474, 393, 1037, 1101, 558, 633, 1802, 1654, 2015, ]
