solved:	true
solution_length:	199
upper_bound:	199
solution_runtime:	5.08537
heuristic_solution_length:	199
heuristic_solution_runtime:	0.649928
heuristic_runtime:	4.82772
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	199
reduction_runtime:	0.257646
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	199
solver_upper_bound:	199
solver_runtime:	1.05e-07
solution:	[175, 755, 256, 276, 416, 927, 759, 380, 954, 1110, 399, 560, 1460, 1221, 876, 1432, 529, 552, 742, 1408, 962, 1473, 736, 1504, 151, 1322, 872, 1440, 1469, 1044, 1445, 1168, 261, 1389, 1313, 449, 652, 572, 1176, 282, 968, 1387, 1000, 298, 150, 325, 1302, 1290, 340, 741, 1395, 1195, 1013, 447, 1405, 751, 472, 1530, 1233, 1041, 113, 761, 1121, 1414, 326, 1100, 1113, 195, 501, 932, 1297, 344, 1314, 1416, 111, 746, 510, 936, 757, 319, 1301, 1323, 1311, 153, 1184, 197, 639, 997, 520, 451, 852, 802, 1046, 1088, 1198, 212, 947, 208, 237, 1179, 1205, 415, 1189, 268, 972, 1010, 1365, 1160, 72, 1333, 727, 683, 1390, 243, 856, 575, 1392, 375, 1156, 59, 994, 1429, 1078, 798, 620, 893, 264, 174, 1491, 923, 1111, 1417, 1061, 551, 15, 556, 976, 953, 497, 82, 817, 667, 133, 1367, 147, 1146, 372, 730, 180, 1370, 1500, 515, 503, 823, 851, 462, 705, 614, 433, 681, 850, 80, 1079, 1456, 189, 859, 1148, 1366, 951, 475, 232, 1090, 988, 1385, 518, 355, 911, 881, 36, 1105, 707, 713, 1190, 58, 561, 1217, 708, 211, 539, 674, 526, 808, 1510, 1212, 580, 34, 1338, 1455, 866, ]
