solved:	true
solution_length:	188
upper_bound:	188
solution_runtime:	7.84736
heuristic_solution_length:	188
heuristic_solution_runtime:	0.661272
heuristic_runtime:	7.21315
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	188
reduction_runtime:	0.634213
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	188
solver_upper_bound:	188
solver_runtime:	1e-07
solution:	[1228, 1220, 1123, 310, 1064, 284, 701, 1249, 139, 948, 1269, 438, 919, 656, 626, 787, 842, 428, 1376, 280, 835, 462, 1068, 419, 170, 512, 827, 898, 486, 1438, 1059, 1244, 307, 1305, 96, 875, 1292, 781, 287, 631, 567, 1240, 98, 826, 856, 31, 611, 174, 1225, 757, 1001, 1452, 1126, 1272, 196, 891, 1088, 1339, 76, 908, 525, 654, 1304, 1518, 369, 213, 1388, 914, 1035, 1115, 13, 938, 621, 668, 440, 407, 414, 429, 700, 882, 141, 1237, 810, 689, 1175, 394, 46, 62, 1087, 594, 1311, 647, 522, 1358, 323, 565, 923, 886, 240, 510, 118, 80, 249, 686, 1071, 978, 965, 474, 1270, 961, 536, 756, 553, 664, 1470, 888, 543, 1318, 496, 755, 1211, 992, 459, 520, 335, 588, 26, 1321, 925, 44, 752, 217, 1002, 936, 99, 527, 825, 1146, 1135, 165, 427, 705, 387, 639, 1359, 1065, 1273, 179, 735, 558, 1189, 167, 1226, 1463, 361, 105, 199, 1003, 416, 918, 283, 28, 1485, 192, 528, 344, 320, 134, 15, 1492, 975, 331, 220, 1515, 966, 858, 620, 662, 11, 970, 1216, 1158, 823, 503, 716, 1040, 669, 130, ]
