solved:	true
solution_length:	129
upper_bound:	129
solution_runtime:	1.36816
heuristic_solution_length:	129
heuristic_solution_runtime:	0.474434
heuristic_runtime:	1.32598
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	129
reduction_runtime:	0.042177
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	129
solver_upper_bound:	129
solver_runtime:	9.6e-08
solution:	[1655, 1334, 2112, 126, 2790, 2251, 3031, 3558, 3277, 1518, 1947, 1028, 2637, 1767, 2976, 2911, 1170, 2912, 228, 70, 678, 445, 1648, 2297, 3022, 3010, 2392, 2384, 2456, 741, 1406, 3256, 1673, 3508, 1545, 1540, 2611, 1237, 326, 2119, 3496, 2512, 2476, 1950, 3104, 1567, 254, 3145, 3463, 1880, 1325, 3555, 2473, 804, 924, 24, 1095, 1370, 3250, 3045, 2756, 2255, 1737, 2970, 3548, 1884, 2951, 2739, 2305, 652, 152, 1462, 3272, 2276, 856, 1825, 1958, 109, 673, 115, 3173, 1811, 1054, 2979, 2069, 1881, 2738, 788, 1859, 2616, 64, 577, 172, 2788, 1879, 512, 2563, 2244, 531, 1961, 696, 849, 1189, 2311, 1411, 45, 3552, 3008, 2396, 860, 2863, 1157, 631, 3074, 196, 1612, 1238, 2747, 3060, 301, 1484, 1731, 2654, 552, 2380, 905, 1298, 981, 4, ]
