solved:	true
solution_length:	192
upper_bound:	192
solution_runtime:	8.64498
heuristic_solution_length:	192
heuristic_solution_runtime:	0.675989
heuristic_runtime:	7.63911
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	192
reduction_runtime:	1.00587
mdd_memory_consumption:	238004
main_process_memory_consumption:	0
solver_solution_length:	192
solver_upper_bound:	192
solver_runtime:	2.53e-07
solution:	[889, 785, 1358, 1175, 1039, 1189, 905, 1499, 674, 920, 279, 367, 945, 180, 796, 983, 999, 341, 1223, 1496, 554, 629, 900, 142, 638, 633, 1336, 355, 462, 125, 426, 562, 89, 975, 1530, 509, 1211, 764, 143, 857, 802, 1120, 891, 618, 468, 989, 236, 195, 1252, 960, 613, 20, 631, 854, 1163, 1522, 313, 577, 797, 958, 845, 345, 353, 1179, 564, 1061, 238, 98, 1326, 1401, 226, 574, 42, 1082, 839, 304, 1141, 218, 1017, 899, 1119, 310, 43, 64, 1242, 335, 955, 800, 1534, 1312, 1076, 616, 723, 799, 321, 657, 1083, 181, 929, 912, 957, 478, 1453, 1035, 1270, 1162, 734, 752, 947, 1226, 389, 938, 437, 1274, 191, 969, 982, 720, 1060, 818, 1047, 1507, 420, 1234, 605, 298, 31, 1494, 1052, 1180, 1042, 254, 299, 106, 1259, 617, 202, 624, 155, 823, 933, 790, 198, 311, 893, 902, 1256, 168, 755, 346, 522, 268, 838, 805, 197, 925, 1292, 1131, 1144, 1003, 1186, 289, 1018, 556, 590, 59, 803, 659, 1342, 400, 1497, 568, 388, 1449, 1290, 954, 156, 875, 104, 1515, 139, 1045, 140, 1411, 962, 1325, 531, 1168, 134, 67, 366, 742, ]
