solved:	true
solution_length:	128
upper_bound:	128
solution_runtime:	0.458613
heuristic_solution_length:	128
heuristic_solution_runtime:	0.453719
heuristic_runtime:	0.458575
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	128
reduction_runtime:	3.7907e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	128
solver_upper_bound:	128
solver_runtime:	9.7e-08
solution:	[2682, 513, 650, 2558, 2793, 1683, 2779, 2798, 2783, 1068, 751, 193, 3032, 749, 1689, 1897, 427, 633, 728, 2584, 1742, 2027, 624, 1179, 328, 376, 169, 946, 2369, 3108, 562, 39, 967, 2414, 196, 2052, 511, 1867, 1490, 3141, 1441, 3351, 335, 11, 1187, 2469, 2013, 3033, 467, 148, 2911, 76, 3109, 2314, 2179, 900, 1799, 3185, 3377, 218, 1218, 3022, 185, 2896, 1787, 1438, 1575, 2014, 2701, 1665, 783, 2159, 1021, 2685, 1340, 3044, 2341, 2766, 3418, 1696, 2587, 96, 986, 2824, 2475, 3566, 971, 1307, 1060, 404, 393, 1472, 485, 3578, 2134, 3279, 2098, 2099, 2495, 2087, 121, 2037, 49, 2467, 3235, 353, 174, 2207, 2432, 2806, 1836, 2440, 1953, 399, 3264, 348, 1776, 3312, 2035, 553, 544, 1637, 1658, 943, 1209, 890, 940, 1202, ]
