solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	0.47032
heuristic_solution_length:	136
heuristic_solution_runtime:	0.46492
heuristic_runtime:	0.470282
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	3.811e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	9.7e-08
solution:	[1726, 1215, 1038, 2387, 960, 3046, 1283, 2969, 462, 1325, 985, 2528, 2376, 1897, 1265, 2102, 2196, 1271, 533, 1083, 715, 1317, 2114, 2799, 2287, 1405, 595, 59, 371, 1204, 506, 159, 1756, 1884, 1885, 1679, 1239, 2510, 483, 2176, 143, 706, 1259, 1905, 2941, 426, 1276, 1809, 698, 1105, 2910, 2710, 1827, 1497, 624, 2418, 2989, 1108, 1229, 1671, 704, 460, 1067, 654, 833, 988, 1252, 1485, 1603, 2890, 1261, 2647, 2665, 396, 34, 976, 2592, 2921, 198, 2321, 2323, 126, 2843, 1762, 2066, 3057, 662, 518, 2075, 693, 602, 2821, 2208, 243, 378, 195, 2579, 102, 2487, 2042, 1557, 2405, 448, 1109, 216, 78, 1128, 1757, 2226, 2700, 1629, 1166, 1532, 2465, 2792, 2429, 339, 454, 586, 2410, 251, 95, 361, 2132, 646, 2151, 139, 682, 2963, 1399, 2951, 1980, 395, 3022, 327, 1530, ]
