solved:	true
solution_length:	132
upper_bound:	132
solution_runtime:	0.446238
heuristic_solution_length:	132
heuristic_solution_runtime:	0.443012
heuristic_runtime:	0.4462
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	132
reduction_runtime:	3.7912e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	132
solver_upper_bound:	132
solver_runtime:	1.13e-07
solution:	[369, 2915, 1685, 1871, 38, 909, 3423, 2047, 3278, 217, 91, 1821, 1463, 229, 2202, 3253, 722, 3497, 2781, 1345, 250, 588, 892, 372, 3174, 1054, 1237, 378, 1729, 1399, 2720, 3458, 531, 1301, 12, 93, 147, 2320, 2631, 3176, 600, 1341, 648, 501, 2595, 2787, 3190, 1436, 2286, 1978, 1259, 1578, 2233, 1915, 3076, 893, 2024, 2510, 521, 838, 2171, 3393, 2648, 291, 3252, 1862, 1519, 74, 2494, 1046, 1239, 2523, 973, 1021, 697, 1481, 1158, 1006, 2530, 3171, 1252, 2877, 1396, 1159, 1437, 867, 2732, 2239, 1288, 1105, 1805, 159, 1088, 3063, 3085, 2718, 871, 2666, 1934, 3404, 1957, 2884, 2178, 2944, 1266, 2561, 2664, 1142, 1248, 3172, 2020, 3052, 2986, 914, 3402, 1791, 22, 3163, 2453, 2411, 3407, 2238, 711, 1922, 1824, 2083, 3294, 2272, 3556, 3302, 2263, 1899, ]
