solved:	true
solution_length:	153
upper_bound:	153
solution_runtime:	2.06189
heuristic_solution_length:	153
heuristic_solution_runtime:	0.491642
heuristic_runtime:	1.99897
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	153
reduction_runtime:	0.062911
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	153
solver_upper_bound:	153
solver_runtime:	1.96e-07
solution:	[2293, 566, 379, 406, 42, 2157, 300, 1690, 2079, 79, 1818, 1271, 455, 1650, 2242, 480, 1734, 1242, 1, 754, 823, 1742, 1566, 1929, 1240, 1275, 1934, 2128, 2254, 2068, 2053, 2524, 1246, 684, 1439, 1777, 1291, 1452, 1481, 1107, 1993, 1219, 1695, 1150, 2365, 12, 1371, 1531, 176, 243, 1213, 1762, 1177, 1743, 570, 352, 1669, 275, 2283, 2237, 1161, 2386, 923, 1733, 1582, 2339, 768, 2335, 53, 621, 2551, 1383, 2088, 2326, 361, 469, 2016, 1855, 1073, 2479, 460, 2023, 391, 1680, 1165, 920, 1816, 673, 1012, 508, 109, 2559, 2470, 863, 424, 1249, 453, 831, 1941, 1801, 154, 1190, 787, 983, 1547, 730, 349, 290, 646, 2305, 600, 104, 753, 518, 495, 994, 313, 1086, 2116, 2103, 1513, 1274, 1686, 47, 618, 1215, 1124, 2232, 760, 745, 1252, 2020, 759, 1008, 158, 1426, 932, 2001, 2066, 1284, 1461, 1189, 451, 1312, 1564, 2204, 1140, 240, 1887, 441, 1479, 175, 432, ]
