solved:	true
solution_length:	96
upper_bound:	96
solution_runtime:	0.119545
heuristic_solution_length:	96
heuristic_solution_runtime:	0.118075
heuristic_runtime:	0.1195
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	96
reduction_runtime:	4.4437e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	96
solver_upper_bound:	96
solver_runtime:	1e-07
solution:	[749, 1088, 1518, 285, 1200, 1423, 421, 159, 907, 428, 96, 726, 842, 1311, 1108, 466, 1170, 1027, 1527, 1422, 442, 795, 1234, 715, 774, 577, 56, 782, 1032, 221, 1386, 451, 376, 483, 595, 280, 1040, 1290, 314, 952, 106, 191, 292, 1112, 648, 966, 1155, 1154, 474, 535, 861, 1327, 1227, 484, 251, 934, 439, 923, 912, 784, 1004, 1192, 125, 1426, 781, 264, 464, 924, 480, 1487, 3, 1432, 1239, 1377, 316, 1532, 797, 1333, 402, 1087, 1392, 1533, 676, 866, 399, 523, 887, 1250, 1224, 798, 1044, 556, 785, 857, 706, 892, ]
