solved:	true
solution_length:	192
upper_bound:	192
solution_runtime:	6.50298
heuristic_solution_length:	192
heuristic_solution_runtime:	0.682529
heuristic_runtime:	6.04212
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	192
reduction_runtime:	0.460857
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	192
solver_upper_bound:	192
solver_runtime:	9.8e-08
solution:	[1335, 1009, 371, 39, 1506, 1058, 655, 122, 413, 1385, 137, 699, 389, 157, 1127, 845, 1461, 1401, 620, 1220, 1444, 511, 348, 1413, 121, 760, 1255, 406, 19, 1490, 1139, 1060, 1162, 1350, 163, 1096, 1253, 597, 278, 619, 1524, 359, 1111, 1320, 967, 665, 1056, 192, 1457, 365, 792, 419, 1336, 613, 186, 124, 997, 252, 15, 435, 1341, 785, 1002, 892, 1119, 505, 1351, 1191, 244, 1140, 325, 1342, 238, 171, 405, 1387, 763, 1386, 272, 49, 135, 508, 755, 915, 28, 685, 787, 183, 1147, 1296, 97, 838, 705, 1257, 1399, 228, 1522, 723, 559, 999, 567, 823, 1214, 159, 24, 216, 758, 770, 584, 98, 571, 21, 351, 1047, 837, 436, 218, 1072, 451, 1353, 756, 706, 1402, 1354, 940, 73, 240, 1528, 251, 778, 1418, 992, 902, 816, 607, 1359, 40, 707, 25, 603, 1426, 43, 485, 1400, 1055, 678, 1281, 854, 481, 1525, 31, 46, 994, 370, 931, 151, 507, 156, 1495, 407, 550, 133, 1487, 592, 196, 22, 153, 1510, 904, 428, 694, 1273, 879, 460, 1374, 534, 916, 675, 1526, 72, 768, 342, 1300, 1052, 609, 733, 735, 1324, 1422, 326, 822, 1252, ]
