solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	0.897285
heuristic_solution_length:	148
heuristic_solution_runtime:	0.471554
heuristic_runtime:	0.887229
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	0.0100556
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	148
solver_upper_bound:	148
solver_runtime:	9.8e-08
solution:	[2342, 740, 1249, 2275, 1849, 2958, 583, 195, 579, 1052, 1711, 2436, 1813, 3038, 1389, 3054, 746, 2096, 1424, 3002, 1668, 2478, 1837, 2128, 678, 1717, 1256, 1289, 1395, 2748, 283, 2780, 703, 203, 1658, 1383, 1624, 1594, 2236, 2338, 1816, 1340, 1773, 365, 2009, 2982, 1577, 1675, 241, 1885, 1936, 49, 1401, 2145, 196, 989, 3006, 1769, 975, 1160, 2669, 1466, 2610, 726, 1909, 454, 822, 2957, 1444, 490, 2850, 411, 1419, 1575, 994, 728, 1298, 836, 332, 1637, 1157, 229, 1493, 2960, 2171, 997, 2245, 396, 1604, 1639, 2555, 2680, 416, 1708, 1820, 611, 1035, 80, 1559, 1344, 2097, 2943, 437, 444, 1229, 2837, 1267, 2787, 290, 2798, 842, 1204, 1491, 877, 1150, 696, 1398, 2665, 419, 735, 10, 2389, 1265, 1048, 486, 1976, 662, 2695, 2460, 1525, 1765, 2944, 33, 2148, 321, 2477, 2073, 1015, 2995, 660, 468, 1223, 368, 2035, 820, 2611, 1612, 2155, ]
