solved:	true
solution_length:	140
upper_bound:	140
solution_runtime:	0.468797
heuristic_solution_length:	140
heuristic_solution_runtime:	0.465667
heuristic_runtime:	0.468759
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	140
reduction_runtime:	3.81e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	140
solver_upper_bound:	140
solver_runtime:	2.77e-07
solution:	[2113, 662, 585, 1878, 1201, 2852, 204, 515, 2702, 1134, 2908, 1849, 2628, 2384, 2760, 1787, 733, 1605, 1552, 2954, 1746, 1204, 586, 2101, 1760, 2608, 1089, 2385, 2183, 421, 2378, 1658, 344, 1842, 2390, 1175, 1466, 2891, 1368, 2720, 751, 2900, 2605, 250, 2020, 2810, 1590, 1811, 2730, 1192, 943, 2309, 1662, 449, 1437, 1200, 2093, 913, 1285, 2718, 2877, 395, 42, 1948, 2614, 2491, 594, 2350, 2681, 2075, 2774, 2459, 509, 2308, 1774, 2164, 417, 1644, 476, 2705, 2433, 3043, 616, 699, 2862, 2805, 2421, 378, 1126, 2549, 1054, 1893, 116, 919, 605, 4, 1619, 1380, 1358, 1903, 555, 3055, 1689, 935, 2027, 783, 2941, 1677, 769, 2083, 3067, 2240, 1321, 1197, 90, 1231, 2926, 2752, 465, 1636, 1789, 993, 2601, 2346, 1383, 99, 3059, 452, 1071, 2136, 1387, 1680, 1443, 20, 2738, 2792, 838, 832, 1551, 73, ]
