solved:	true
solution_length:	156
upper_bound:	156
solution_runtime:	1.06779
heuristic_solution_length:	156
heuristic_solution_runtime:	0.495037
heuristic_runtime:	1.05843
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	156
reduction_runtime:	0.0093587
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	156
solver_upper_bound:	156
solver_runtime:	9.7e-08
solution:	[135, 1420, 1868, 922, 597, 224, 1085, 189, 1603, 1926, 1306, 677, 1030, 35, 2537, 1423, 2479, 2363, 106, 1149, 1362, 1902, 649, 2502, 710, 2557, 1596, 625, 260, 1328, 1890, 1786, 659, 806, 1373, 991, 2103, 256, 2466, 1383, 1824, 513, 1090, 1610, 1392, 1222, 387, 1858, 1717, 1101, 211, 903, 2145, 1234, 1014, 337, 1728, 1569, 941, 198, 1134, 2463, 2290, 2354, 30, 747, 2030, 473, 1012, 724, 1773, 1089, 2077, 88, 2139, 1316, 2334, 979, 707, 219, 1022, 1332, 1411, 872, 865, 823, 1226, 191, 1118, 641, 644, 1839, 276, 2095, 1035, 971, 2420, 2350, 1283, 342, 1588, 825, 580, 1203, 1518, 2249, 1265, 611, 82, 1041, 1672, 61, 869, 433, 873, 559, 2423, 1412, 150, 1939, 813, 449, 776, 1988, 2293, 918, 1763, 1594, 1970, 1323, 341, 1609, 1756, 1964, 2211, 1355, 765, 349, 202, 1579, 1331, 2339, 1341, 2500, 2231, 445, 2155, 933, 1106, 2054, 988, 1535, 1232, 951, 1617, 790, ]
