solved:	true
solution_length:	151
upper_bound:	151
solution_runtime:	1.17504
heuristic_solution_length:	151
heuristic_solution_runtime:	0.49664
heuristic_runtime:	1.15685
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	151
reduction_runtime:	0.0181935
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	151
solver_upper_bound:	151
solver_runtime:	9.3e-08
solution:	[454, 1131, 1314, 1041, 185, 1266, 1016, 1286, 2015, 1883, 2536, 1641, 685, 516, 1972, 396, 670, 1546, 2027, 26, 216, 1211, 623, 179, 760, 2485, 1769, 477, 1202, 103, 962, 1482, 63, 568, 1903, 1987, 440, 936, 2127, 695, 2547, 2379, 1615, 2297, 1908, 394, 1248, 1547, 783, 1602, 1326, 2293, 1014, 624, 1545, 893, 1755, 1697, 104, 1391, 1074, 1271, 192, 1790, 2164, 778, 1580, 1361, 274, 833, 1056, 1028, 1293, 813, 921, 1189, 235, 24, 1296, 684, 661, 1995, 1457, 161, 606, 166, 812, 1362, 1541, 481, 2298, 1733, 144, 1091, 1173, 559, 2280, 2423, 1139, 2325, 1024, 245, 1134, 1568, 1342, 241, 2064, 718, 2174, 711, 830, 1100, 221, 225, 1320, 2428, 2059, 2054, 1179, 60, 1765, 1421, 824, 2084, 2273, 719, 2022, 888, 1020, 2477, 2415, 1498, 499, 2484, 2092, 266, 1244, 71, 1019, 2388, 1126, 1833, 449, 1735, 406, 825, 2180, 92, 191, 1291, 1784, ]
