solved:	true
solution_length:	193
upper_bound:	193
solution_runtime:	4.25186
heuristic_solution_length:	193
heuristic_solution_runtime:	0.631479
heuristic_runtime:	4.08301
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	193
reduction_runtime:	0.16885
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	193
solver_upper_bound:	193
solver_runtime:	9.6e-08
solution:	[1107, 1311, 1220, 1151, 1168, 93, 1490, 182, 1022, 1056, 445, 1317, 309, 155, 688, 1008, 1127, 362, 1020, 1332, 100, 1182, 346, 439, 865, 645, 1463, 615, 1150, 830, 404, 1390, 411, 1364, 990, 403, 285, 440, 666, 732, 1476, 1036, 1362, 1103, 1295, 895, 581, 662, 1534, 1448, 706, 1302, 568, 630, 1090, 49, 32, 548, 1013, 450, 264, 387, 479, 1461, 1169, 79, 235, 818, 1110, 259, 1152, 1048, 73, 1132, 425, 722, 296, 681, 1262, 903, 1273, 1468, 459, 1011, 1533, 961, 1504, 919, 1407, 1109, 493, 160, 701, 465, 1408, 1334, 144, 43, 1129, 968, 668, 926, 310, 1061, 569, 306, 395, 474, 837, 1093, 19, 1316, 1480, 595, 808, 821, 588, 163, 1233, 426, 610, 769, 872, 1145, 1053, 1245, 964, 364, 1421, 832, 244, 293, 1211, 498, 214, 918, 1219, 6, 1261, 728, 195, 1472, 1015, 724, 1238, 1508, 807, 765, 1431, 1498, 859, 431, 1277, 1074, 1188, 1419, 562, 1426, 1487, 1467, 173, 887, 975, 334, 1484, 603, 1222, 53, 386, 1519, 1018, 1215, 1482, 1393, 1299, 1348, 902, 355, 1331, 412, 1202, 920, 216, 1439, 850, 277, 168, 186, 377, 301, 1082, 591, 220, ]
