solved:	true
solution_length:	125
upper_bound:	125
solution_runtime:	1.82842
heuristic_solution_length:	125
heuristic_solution_runtime:	0.167082
heuristic_runtime:	1.64433
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	125
reduction_runtime:	0.184087
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	125
solver_upper_bound:	125
solver_runtime:	1e-07
solution:	[349, 662, 265, 307, 504, 545, 523, 13, 648, 577, 680, 125, 54, 63, 382, 732, 752, 767, 395, 214, 348, 686, 3, 178, 200, 657, 142, 656, 282, 267, 300, 205, 420, 65, 98, 481, 171, 14, 246, 497, 639, 266, 19, 330, 748, 138, 182, 370, 731, 0, 501, 744, 234, 290, 306, 256, 243, 535, 231, 168, 263, 431, 711, 191, 367, 649, 340, 225, 556, 637, 24, 425, 176, 691, 727, 623, 618, 165, 326, 112, 766, 534, 451, 746, 476, 709, 315, 26, 754, 433, 593, 641, 442, 719, 718, 111, 7, 224, 192, 262, 31, 598, 424, 254, 239, 722, 99, 72, 454, 674, 449, 369, 676, 379, 506, 193, 487, 123, 269, 393, 1, 469, 149, 537, 293, ]
