solved:	true
solution_length:	198
upper_bound:	198
solution_runtime:	7.33886
heuristic_solution_length:	198
heuristic_solution_runtime:	0.609263
heuristic_runtime:	6.35691
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	198
reduction_runtime:	0.981949
mdd_memory_consumption:	232668
main_process_memory_consumption:	0
solver_solution_length:	198
solver_upper_bound:	198
solver_runtime:	1.69e-07
solution:	[23, 129, 27, 1317, 1209, 296, 1157, 440, 1067, 1160, 1124, 1513, 179, 189, 1032, 1263, 818, 955, 1457, 674, 225, 342, 652, 899, 708, 436, 1077, 1336, 650, 1251, 1445, 1069, 544, 1237, 139, 1234, 1436, 698, 516, 1461, 709, 1002, 433, 1203, 337, 892, 922, 195, 1396, 1392, 222, 613, 1358, 683, 918, 1164, 475, 1429, 800, 1008, 1245, 308, 298, 486, 648, 290, 38, 455, 1182, 496, 632, 1101, 694, 248, 979, 603, 910, 474, 1373, 186, 130, 470, 705, 1483, 1111, 1512, 909, 1318, 1342, 1031, 25, 258, 412, 445, 1128, 752, 5, 1153, 1014, 1487, 53, 1289, 762, 1311, 483, 1239, 634, 808, 1185, 657, 319, 1256, 514, 867, 315, 114, 268, 696, 185, 1478, 824, 1481, 501, 1264, 717, 503, 1474, 932, 381, 713, 1187, 22, 670, 1062, 755, 353, 861, 1368, 1104, 1359, 467, 160, 876, 1388, 1225, 856, 749, 735, 1469, 978, 776, 1424, 1362, 920, 953, 769, 971, 772, 727, 425, 1220, 739, 414, 804, 711, 220, 416, 1085, 159, 322, 8, 794, 178, 1010, 115, 495, 598, 986, 731, 625, 519, 1339, 1397, 759, 176, 1103, 989, 1375, 975, 827, 253, 499, 1490, 1098, 1215, 647, 710, 714, ]
