solved:	true
solution_length:	139
upper_bound:	139
solution_runtime:	0.953243
heuristic_solution_length:	139
heuristic_solution_runtime:	0.470092
heuristic_runtime:	0.941009
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	139
reduction_runtime:	0.012234
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	139
solver_upper_bound:	139
solver_runtime:	1.29e-07
solution:	[1563, 2618, 2459, 92, 372, 640, 1196, 511, 672, 2663, 1214, 731, 2121, 2838, 1284, 1602, 350, 1379, 2072, 761, 2712, 1339, 876, 60, 1367, 1601, 2037, 967, 554, 1974, 1024, 750, 721, 2235, 1010, 1261, 1351, 286, 855, 1585, 1952, 2097, 217, 2899, 584, 355, 811, 2677, 2084, 2693, 1023, 2499, 1237, 1120, 1649, 1540, 1458, 1866, 2708, 1312, 1178, 1924, 487, 604, 1470, 544, 2456, 1545, 1718, 576, 1874, 2254, 713, 143, 2804, 2582, 1032, 1675, 1482, 2429, 906, 2941, 1471, 2340, 2785, 1382, 1228, 561, 611, 2735, 929, 1920, 1168, 1493, 144, 3010, 2131, 701, 2771, 1453, 2091, 2231, 2854, 223, 1447, 1820, 2405, 1849, 1500, 2883, 313, 2059, 2184, 971, 1567, 788, 2577, 1211, 1505, 2279, 2055, 549, 1933, 2104, 2103, 3021, 777, 2528, 2237, 1030, 1889, 1430, 630, 2522, 2240, 218, 1498, 1512, 8, ]
