solved:	true
solution_length:	138
upper_bound:	138
solution_runtime:	0.44915
heuristic_solution_length:	138
heuristic_solution_runtime:	0.444044
heuristic_runtime:	0.449113
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	138
reduction_runtime:	3.6678e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	138
solver_upper_bound:	138
solver_runtime:	1.01e-07
solution:	[814, 2569, 2346, 2077, 767, 3013, 1449, 1024, 882, 968, 2720, 2403, 1911, 2763, 2146, 2583, 2814, 9, 773, 202, 1720, 680, 1414, 2547, 1349, 2319, 1632, 940, 100, 97, 2890, 223, 1752, 1698, 455, 1929, 2869, 280, 2333, 676, 2247, 2629, 919, 2503, 1455, 3040, 3014, 1816, 656, 2139, 1828, 1644, 369, 1690, 2308, 289, 2996, 500, 2835, 2315, 2537, 1063, 1277, 1089, 1135, 2520, 1933, 2979, 2825, 1299, 1097, 2168, 1055, 1913, 1612, 1146, 1851, 410, 947, 64, 853, 2415, 2570, 557, 1837, 358, 674, 35, 2652, 429, 2556, 261, 659, 515, 1575, 1586, 1021, 2148, 1782, 1383, 1427, 1854, 2428, 72, 897, 2536, 2257, 1591, 954, 2501, 318, 1536, 1361, 561, 941, 1245, 997, 1807, 1989, 2099, 361, 2162, 2818, 2331, 1569, 396, 636, 2949, 430, 2028, 322, 1922, 2766, 425, 129, 1728, 1656, 850, ]
