solved:	true
solution_length:	133
upper_bound:	133
solution_runtime:	1.25398
heuristic_solution_length:	133
heuristic_solution_runtime:	0.46191
heuristic_runtime:	1.22474
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	133
reduction_runtime:	0.0292406
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	133
solver_upper_bound:	133
solver_runtime:	9.2e-08
solution:	[2730, 2462, 1326, 142, 2543, 1080, 2875, 2764, 234, 2301, 2315, 547, 1918, 224, 2528, 2067, 1789, 2174, 2548, 789, 3037, 1019, 328, 630, 164, 1232, 1815, 1402, 1958, 1871, 1618, 1732, 2056, 1134, 718, 1150, 1456, 2258, 2275, 1938, 2450, 909, 358, 2827, 2518, 1768, 1557, 2378, 1423, 568, 2906, 2367, 1366, 162, 2553, 798, 2190, 2976, 961, 941, 1749, 511, 949, 682, 1430, 714, 1736, 2268, 1451, 2711, 1901, 2243, 501, 966, 2254, 956, 1537, 1613, 2151, 915, 3049, 1602, 167, 284, 2140, 2589, 2649, 1837, 1855, 955, 553, 2804, 1664, 273, 1691, 1293, 1452, 797, 2596, 914, 71, 498, 1609, 470, 1375, 2387, 1523, 68, 2226, 2221, 1844, 1881, 458, 1350, 1432, 2267, 413, 1420, 1049, 2748, 2168, 2165, 2299, 1482, 92, 1708, 2792, 2507, 317, 1588, 1061, 1170, 51, ]
