solved:	true
solution_length:	154
upper_bound:	154
solution_runtime:	2.09723
heuristic_solution_length:	154
heuristic_solution_runtime:	0.497891
heuristic_runtime:	2.03077
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	154
reduction_runtime:	0.0664588
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	154
solver_upper_bound:	154
solver_runtime:	1.92e-07
solution:	[25, 1665, 1609, 1886, 2294, 577, 2236, 293, 719, 443, 2291, 1014, 2040, 803, 2005, 1438, 812, 1327, 117, 575, 1793, 1382, 1530, 301, 912, 1124, 1726, 1532, 1101, 321, 1002, 1075, 455, 1934, 494, 2105, 1160, 1246, 693, 2509, 2553, 841, 2400, 1622, 233, 1094, 1296, 914, 1133, 1171, 2433, 2349, 1459, 1158, 770, 400, 1925, 2060, 2524, 1924, 565, 1255, 2341, 2245, 544, 1650, 2525, 174, 632, 597, 2501, 2168, 936, 2329, 1139, 1042, 2441, 1317, 1209, 2222, 2018, 532, 1484, 363, 2183, 1188, 150, 1615, 147, 2144, 55, 2282, 1977, 2098, 868, 1556, 897, 968, 1261, 2442, 2298, 2270, 2293, 7, 302, 1668, 127, 911, 1873, 1229, 339, 1775, 2535, 1218, 2416, 1889, 1691, 1919, 2256, 1496, 1860, 2532, 1323, 2276, 389, 763, 1129, 2333, 2274, 418, 1629, 971, 2220, 973, 1540, 2161, 2453, 2314, 1577, 1272, 1568, 448, 623, 1415, 1656, 692, 1178, 2175, 1233, 681, 498, 1647, 1570, 2041, ]
