solved:	true
solution_length:	139
upper_bound:	139
solution_runtime:	0.470103
heuristic_solution_length:	139
heuristic_solution_runtime:	0.470056
heuristic_runtime:	0.470099
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	139
reduction_runtime:	2.944e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	139
solver_upper_bound:	139
solver_runtime:	2.25e-07
solution:	[1333, 1890, 1306, 86, 1386, 1121, 454, 540, 2854, 539, 1044, 2218, 192, 1892, 263, 1268, 130, 234, 1147, 1831, 1322, 1484, 2647, 19, 766, 1592, 870, 1505, 1488, 1086, 440, 908, 2133, 1043, 217, 1449, 924, 2435, 391, 1424, 1335, 2187, 1130, 3, 538, 605, 670, 528, 2266, 1881, 1165, 2465, 1135, 1951, 2192, 2000, 1325, 2317, 1473, 2157, 210, 793, 2172, 173, 2324, 1809, 878, 1741, 3029, 687, 960, 1408, 2695, 918, 813, 2180, 3008, 212, 226, 992, 1400, 2231, 2645, 2190, 2096, 1071, 1705, 2215, 368, 2030, 67, 1151, 773, 2715, 2394, 2047, 1126, 105, 2312, 1682, 138, 2811, 561, 575, 3055, 373, 1761, 2040, 2070, 20, 1090, 1681, 378, 1901, 2588, 2489, 977, 2230, 87, 126, 2564, 1149, 447, 2758, 185, 2646, 1880, 2550, 2102, 2872, 176, 9, 209, 1288, 2674, 2760, 1189, 2980, 1512, ]
