solved:	true
solution_length:	147
upper_bound:	147
solution_runtime:	1.40874
heuristic_solution_length:	147
heuristic_solution_runtime:	0.487704
heuristic_runtime:	1.38404
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	147
reduction_runtime:	0.0246985
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	147
solver_upper_bound:	147
solver_runtime:	1.04e-07
solution:	[2030, 1001, 2487, 392, 1813, 1574, 492, 269, 2009, 151, 2189, 2116, 1033, 2362, 789, 131, 36, 1123, 1491, 1013, 683, 1035, 1048, 1789, 1861, 580, 983, 417, 1175, 700, 1134, 2171, 2424, 2543, 2421, 1113, 2544, 1918, 518, 1070, 1739, 2322, 1255, 1498, 1011, 1107, 944, 2240, 1219, 1238, 2198, 2520, 1771, 1773, 1827, 1656, 191, 330, 1710, 307, 2278, 437, 978, 2418, 774, 1072, 2007, 1040, 63, 1470, 692, 491, 141, 1421, 450, 1167, 121, 1637, 1612, 513, 2058, 1041, 596, 1230, 541, 796, 918, 1393, 1925, 1659, 549, 2502, 1795, 2062, 1989, 253, 1269, 2093, 681, 1153, 2241, 2464, 2048, 1799, 2122, 2380, 728, 553, 1159, 1715, 695, 1588, 871, 1755, 654, 2264, 1094, 862, 1077, 1036, 243, 31, 1141, 615, 334, 102, 2260, 1184, 785, 2425, 1940, 2382, 2130, 1289, 1502, 1059, 2503, 1634, 85, 1031, 2027, 2033, 1627, 2557, 954, 644, 51, ]
