solved:	true
solution_length:	135
upper_bound:	135
solution_runtime:	0.470892
heuristic_solution_length:	135
heuristic_solution_runtime:	0.47086
heuristic_runtime:	0.470889
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	135
reduction_runtime:	3.026e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	135
solver_upper_bound:	135
solver_runtime:	9.6e-08
solution:	[425, 725, 1750, 2980, 1813, 1678, 2681, 1198, 53, 386, 1636, 169, 488, 1168, 2896, 3047, 995, 1898, 1481, 1843, 1451, 2790, 1401, 765, 1070, 43, 2828, 1308, 3014, 1039, 2349, 1019, 3042, 2936, 1115, 1312, 633, 116, 1218, 715, 1875, 1646, 1091, 167, 148, 1883, 2409, 2690, 944, 2536, 2809, 2984, 1631, 367, 2798, 2623, 2304, 1780, 2804, 1359, 2996, 915, 1376, 1593, 2605, 1469, 1982, 1676, 444, 2422, 1689, 1662, 491, 642, 1587, 1732, 2906, 1534, 1966, 2653, 2616, 2951, 575, 384, 2269, 2744, 721, 2945, 1500, 271, 289, 716, 2839, 2367, 1708, 754, 2985, 1538, 1047, 1814, 799, 2316, 90, 224, 624, 1300, 1374, 744, 635, 1909, 2472, 1291, 582, 875, 1117, 1547, 637, 800, 2866, 1983, 1612, 2613, 2382, 2924, 1257, 2161, 1290, 2937, 1609, 2560, 2403, 179, 2084, 2588, 27, ]
