solved:	true
solution_length:	99
upper_bound:	99
solution_runtime:	0.660511
heuristic_solution_length:	99
heuristic_solution_runtime:	0.126727
heuristic_runtime:	0.632711
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	99
reduction_runtime:	0.027799
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	99
solver_upper_bound:	99
solver_runtime:	1.18e-07
solution:	[1117, 367, 661, 1187, 758, 488, 168, 331, 1210, 1190, 1064, 321, 823, 361, 275, 491, 560, 783, 980, 1100, 989, 1069, 135, 788, 1018, 675, 462, 637, 433, 1206, 298, 682, 294, 123, 449, 948, 879, 855, 1088, 156, 552, 898, 1253, 1144, 1166, 1082, 792, 885, 37, 226, 48, 1157, 576, 341, 7, 395, 114, 324, 536, 343, 870, 1121, 309, 561, 835, 66, 1216, 1186, 1129, 103, 629, 871, 745, 917, 1234, 978, 67, 193, 955, 1114, 72, 1259, 1220, 1185, 473, 982, 595, 19, 339, 1217, 289, 900, 1274, 651, 967, 521, 9, 365, 983, ]
