solved:	true
solution_length:	96
upper_bound:	96
solution_runtime:	0.119641
heuristic_solution_length:	96
heuristic_solution_runtime:	0.118709
heuristic_runtime:	0.119606
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	96
reduction_runtime:	3.5656e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	96
solver_upper_bound:	96
solver_runtime:	8.9e-08
solution:	[223, 463, 254, 1047, 195, 367, 64, 789, 1471, 661, 1111, 103, 88, 160, 197, 941, 1440, 532, 732, 1456, 542, 1012, 347, 717, 1199, 940, 1030, 701, 1118, 957, 1169, 1409, 696, 1460, 1498, 680, 222, 1078, 688, 675, 329, 1496, 736, 772, 365, 175, 1082, 457, 923, 356, 1094, 607, 769, 1363, 238, 231, 1081, 360, 212, 523, 442, 126, 858, 3, 475, 1443, 765, 1052, 795, 1419, 950, 204, 298, 1331, 1046, 21, 84, 112, 939, 273, 654, 668, 1166, 1150, 261, 351, 50, 835, 1160, 1532, 1493, 1304, 359, 134, 642, 577, ]
