solved:	true
solution_length:	129
upper_bound:	129
solution_runtime:	0.455085
heuristic_solution_length:	129
heuristic_solution_runtime:	0.451761
heuristic_runtime:	0.455047
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	129
reduction_runtime:	3.7989e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	129
solver_upper_bound:	129
solver_runtime:	1.13e-07
solution:	[3012, 2993, 2318, 1983, 2543, 178, 853, 1746, 1231, 3434, 478, 3287, 2054, 987, 1199, 2375, 1557, 1684, 1615, 2798, 148, 3066, 2755, 3510, 605, 2467, 697, 3060, 940, 1057, 1089, 3037, 3142, 1115, 1823, 1859, 2791, 201, 3433, 2049, 221, 2287, 245, 1498, 347, 1977, 2265, 3483, 320, 698, 755, 1728, 1442, 3096, 3213, 1096, 1804, 477, 2221, 3205, 2285, 736, 738, 549, 3056, 1730, 3572, 3493, 1964, 1186, 604, 300, 1706, 1452, 1984, 1045, 3083, 490, 1157, 1207, 2768, 2284, 3017, 401, 3554, 455, 3401, 348, 1872, 1695, 1801, 1310, 2317, 1288, 37, 883, 2473, 1212, 1104, 2000, 126, 1305, 2654, 3503, 1779, 117, 2999, 1920, 3373, 3561, 2968, 3540, 2503, 2311, 430, 3082, 1929, 458, 1592, 3020, 3440, 3463, 1970, 150, 1465, 1181, 1974, 1732, 1333, ]
