solved:	true
solution_length:	140
upper_bound:	140
solution_runtime:	0.90899
heuristic_solution_length:	140
heuristic_solution_runtime:	0.457793
heuristic_runtime:	0.896919
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	140
reduction_runtime:	0.0120705
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	140
solver_upper_bound:	140
solver_runtime:	9e-08
solution:	[624, 829, 1902, 1127, 1356, 874, 2602, 1028, 34, 2309, 3021, 2370, 799, 2129, 1589, 2970, 1832, 2057, 1237, 398, 2062, 848, 2218, 1438, 785, 2530, 2806, 2386, 2693, 1877, 2071, 90, 2439, 2235, 971, 1628, 2060, 1975, 2127, 1491, 786, 2534, 2817, 2916, 1484, 1982, 544, 1509, 2907, 943, 626, 1506, 1587, 2402, 1635, 2954, 1201, 1722, 3069, 136, 633, 625, 2779, 2739, 548, 2180, 1688, 2008, 1389, 549, 2603, 2454, 396, 609, 1065, 2098, 1802, 1548, 1711, 2753, 1719, 2987, 2158, 563, 2036, 543, 2731, 1565, 471, 2002, 842, 742, 934, 637, 1590, 1128, 2607, 2358, 2318, 225, 33, 2951, 408, 2613, 3058, 2629, 1655, 1638, 2542, 2148, 1407, 1558, 413, 14, 2092, 2816, 1243, 2474, 1543, 1069, 452, 891, 2408, 1885, 2423, 1401, 208, 1360, 2116, 194, 164, 2269, 205, 176, 7, 491, 2666, 2845, 2729, 1224, ]
