solved:	true
solution_length:	188
upper_bound:	188
solution_runtime:	9.43036
heuristic_solution_length:	188
heuristic_solution_runtime:	0.649084
heuristic_runtime:	7.86141
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	188
reduction_runtime:	1.56896
mdd_memory_consumption:	242384
main_process_memory_consumption:	0
solver_solution_length:	188
solver_upper_bound:	188
solver_runtime:	1.62e-07
solution:	[629, 424, 267, 42, 1402, 485, 1467, 1339, 157, 985, 1037, 98, 1262, 404, 203, 912, 595, 357, 815, 1169, 1445, 1249, 708, 1019, 855, 167, 1080, 482, 827, 591, 1165, 1229, 1347, 1199, 958, 392, 885, 131, 1264, 312, 676, 605, 744, 20, 1030, 1293, 54, 1369, 1375, 525, 325, 410, 1426, 575, 631, 1487, 330, 999, 697, 1520, 1106, 288, 934, 378, 488, 1348, 369, 1105, 229, 1525, 973, 1058, 1463, 832, 874, 446, 52, 498, 840, 666, 846, 837, 887, 981, 1114, 577, 642, 50, 403, 1268, 690, 1444, 191, 230, 170, 918, 1, 943, 1512, 156, 803, 1397, 397, 1374, 682, 675, 786, 1174, 1311, 1213, 311, 336, 967, 1381, 933, 807, 299, 164, 115, 842, 130, 1245, 463, 26, 1098, 969, 791, 888, 925, 1086, 565, 234, 734, 103, 33, 1480, 348, 1041, 1045, 94, 47, 1035, 141, 653, 340, 1124, 99, 181, 1284, 714, 38, 588, 113, 1244, 847, 72, 364, 1162, 435, 180, 151, 978, 1468, 1139, 175, 1466, 343, 1328, 1053, 298, 1434, 372, 715, 1258, 376, 1091, 1488, 0, 333, 500, 335, 1107, 540, 527, 1048, 76, 963, 1353, ]
