solved:	true
solution_length:	193
upper_bound:	193
solution_runtime:	10.103
heuristic_solution_length:	193
heuristic_solution_runtime:	0.668477
heuristic_runtime:	9.03712
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	193
reduction_runtime:	1.06591
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	193
solver_upper_bound:	193
solver_runtime:	9.4e-08
solution:	[1018, 1314, 897, 990, 117, 806, 404, 820, 547, 185, 1251, 921, 11, 47, 1283, 1229, 823, 145, 594, 749, 1395, 1535, 382, 276, 35, 570, 1438, 1096, 264, 865, 348, 123, 147, 1142, 34, 146, 1140, 1267, 378, 1243, 90, 672, 210, 1239, 461, 68, 1318, 1498, 329, 830, 201, 451, 686, 92, 352, 708, 102, 163, 971, 293, 589, 1415, 279, 300, 1173, 652, 49, 943, 339, 524, 449, 439, 230, 12, 63, 1230, 420, 207, 974, 483, 1407, 127, 628, 1525, 821, 1313, 72, 1254, 1009, 1193, 631, 546, 1219, 536, 832, 673, 172, 391, 1499, 737, 1444, 180, 803, 240, 197, 1207, 397, 202, 1306, 265, 1532, 611, 729, 710, 162, 1234, 635, 1050, 229, 1505, 171, 1256, 1343, 1360, 856, 917, 235, 213, 1114, 129, 354, 824, 932, 270, 1447, 1128, 826, 1451, 1398, 51, 670, 313, 25, 800, 192, 697, 165, 489, 232, 8, 1066, 506, 1017, 1162, 1284, 1023, 655, 304, 122, 647, 1290, 904, 1320, 291, 852, 333, 89, 925, 988, 663, 698, 494, 1330, 1077, 1416, 200, 819, 425, 179, 866, 1380, 1469, 427, 1480, 834, 1308, 791, 1492, 924, 1361, 1043, 1336, 1069, ]
