solved:	true
solution_length:	127
upper_bound:	127
solution_runtime:	1.14145
heuristic_solution_length:	127
heuristic_solution_runtime:	0.457698
heuristic_runtime:	1.1193
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	127
reduction_runtime:	0.0221458
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	127
solver_upper_bound:	127
solver_runtime:	1.11e-07
solution:	[3326, 1302, 1659, 3458, 1817, 956, 3581, 1146, 3055, 2074, 434, 2370, 2954, 66, 1410, 1853, 957, 3536, 995, 2240, 2382, 1118, 795, 2056, 665, 1506, 309, 1767, 1042, 2497, 3145, 2021, 3383, 829, 1545, 3258, 164, 1649, 3218, 516, 144, 325, 341, 1359, 1164, 245, 327, 1404, 497, 2086, 2847, 3177, 989, 3566, 1137, 1727, 1852, 2455, 890, 2527, 2358, 953, 1321, 2479, 3497, 408, 74, 1501, 3356, 3306, 1738, 2674, 3084, 3386, 817, 1600, 1627, 2385, 611, 3147, 3319, 3547, 1481, 607, 154, 1014, 1697, 2622, 174, 1728, 1885, 2041, 1129, 1872, 1692, 1165, 306, 673, 3486, 1566, 933, 3488, 1479, 3038, 1417, 2124, 2462, 1715, 343, 1792, 2788, 514, 2551, 3124, 954, 1358, 2910, 1612, 1804, 1206, 657, 2861, 2012, 860, 1480, 1751, 2334, ]
