solved:	true
solution_length:	192
upper_bound:	192
solution_runtime:	8.54057
heuristic_solution_length:	192
heuristic_solution_runtime:	0.661798
heuristic_runtime:	7.58226
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	192
reduction_runtime:	0.958302
mdd_memory_consumption:	236720
main_process_memory_consumption:	0
solver_solution_length:	192
solver_upper_bound:	192
solver_runtime:	2.56e-07
solution:	[1185, 619, 772, 1201, 1161, 646, 539, 726, 210, 740, 1247, 977, 1170, 974, 168, 923, 662, 496, 405, 439, 1024, 1138, 470, 901, 561, 24, 215, 36, 1275, 1490, 1173, 659, 473, 81, 241, 1403, 45, 784, 1364, 1354, 1072, 1059, 1321, 1075, 507, 1083, 65, 1282, 287, 4, 548, 987, 887, 1317, 1132, 555, 1068, 794, 685, 129, 121, 767, 323, 656, 34, 207, 894, 110, 329, 1248, 1363, 607, 1194, 419, 234, 1441, 787, 965, 484, 1117, 299, 820, 77, 173, 1053, 858, 343, 132, 665, 1286, 1012, 332, 1460, 1468, 187, 806, 301, 912, 797, 9, 961, 953, 102, 151, 1347, 266, 750, 1423, 242, 226, 1088, 1149, 602, 320, 307, 881, 172, 1389, 799, 570, 79, 1530, 688, 503, 1516, 988, 21, 919, 37, 258, 707, 1187, 1355, 922, 1123, 1235, 896, 1311, 1443, 463, 426, 749, 1245, 465, 7, 701, 334, 1066, 734, 1004, 206, 957, 1465, 404, 532, 1523, 866, 347, 751, 1151, 476, 1093, 1257, 176, 663, 360, 690, 960, 727, 1521, 5, 448, 1519, 889, 303, 647, 606, 1119, 111, 530, 852, 768, 209, 417, 892, 999, 1042, 1030, 869, 397, 1369, 33, ]
