solved:	true
solution_length:	121
upper_bound:	121
solution_runtime:	0.447733
heuristic_solution_length:	121
heuristic_solution_runtime:	0.447636
heuristic_runtime:	0.44773
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	121
reduction_runtime:	3.27e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	121
solver_upper_bound:	121
solver_runtime:	1.02e-07
solution:	[1277, 426, 2118, 641, 2217, 1493, 663, 2215, 2436, 636, 1989, 2265, 3481, 2873, 136, 1319, 1009, 3105, 3405, 379, 2557, 3212, 374, 586, 1890, 2606, 2554, 133, 2827, 1642, 2355, 1057, 1323, 143, 677, 880, 2359, 869, 1252, 508, 3562, 522, 827, 2812, 3161, 1192, 1888, 2561, 2817, 2511, 366, 412, 765, 3376, 1388, 3413, 2030, 2289, 691, 72, 2647, 186, 2351, 2946, 2564, 986, 454, 3373, 1780, 2761, 2054, 760, 2469, 229, 329, 1913, 3395, 680, 2637, 1231, 2788, 354, 2830, 506, 1527, 1452, 659, 2083, 416, 1509, 3486, 1237, 1848, 1631, 1084, 2491, 968, 408, 2677, 1777, 111, 3088, 34, 446, 1163, 853, 2609, 2213, 2117, 1635, 1583, 386, 3221, 2795, 410, 2916, 651, 2860, 2529, 1728, 607, ]
