solved:	true
solution_length:	137
upper_bound:	137
solution_runtime:	1.17679
heuristic_solution_length:	137
heuristic_solution_runtime:	0.485661
heuristic_runtime:	1.15568
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	137
reduction_runtime:	0.0211075
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	137
solver_upper_bound:	137
solver_runtime:	1.03e-07
solution:	[813, 2917, 1319, 5, 2377, 1568, 1607, 1551, 2729, 1748, 2473, 2607, 2610, 1425, 1762, 2727, 1467, 2907, 60, 2154, 1352, 148, 192, 1450, 2110, 42, 2085, 998, 2382, 1384, 820, 1217, 1110, 145, 416, 455, 1125, 342, 1489, 1261, 966, 1537, 2578, 878, 906, 2375, 1893, 1647, 905, 2204, 922, 2885, 1684, 1838, 2443, 1193, 1677, 2566, 3063, 797, 3022, 738, 143, 1400, 2724, 2146, 868, 2249, 1027, 36, 1223, 2119, 3017, 802, 2444, 1186, 1077, 3014, 2358, 2970, 761, 670, 1129, 954, 1191, 380, 2594, 1128, 3013, 2950, 1546, 2300, 2399, 127, 2977, 2768, 1029, 712, 410, 1755, 503, 1424, 166, 1325, 2390, 2430, 263, 462, 2684, 2958, 1858, 2011, 787, 652, 2267, 781, 494, 855, 2945, 2264, 950, 2588, 1902, 1135, 1513, 391, 2569, 839, 277, 2952, 2103, 2991, 1093, 434, 809, 1959, 2426, ]
