solved:	true
solution_length:	140
upper_bound:	140
solution_runtime:	0.888144
heuristic_solution_length:	140
heuristic_solution_runtime:	0.458557
heuristic_runtime:	0.877405
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	140
reduction_runtime:	0.0107386
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	140
solver_upper_bound:	140
solver_runtime:	1.94e-07
solution:	[2162, 1544, 1740, 590, 2554, 929, 2968, 2250, 2891, 1533, 2690, 132, 1753, 2381, 2212, 663, 2188, 1732, 891, 1497, 716, 1038, 3039, 394, 2122, 558, 298, 1149, 212, 569, 937, 2977, 3011, 1184, 1474, 2103, 1465, 925, 2087, 1257, 2801, 2471, 1948, 2834, 1880, 1652, 1219, 1488, 1074, 1394, 1672, 2334, 801, 998, 2384, 2501, 2570, 1687, 1834, 2039, 1645, 1046, 921, 3009, 2219, 3062, 2590, 1633, 2289, 2835, 45, 1750, 2104, 858, 2735, 2496, 660, 1710, 3016, 2079, 2405, 147, 1282, 417, 2882, 2090, 2443, 886, 428, 502, 822, 676, 3006, 922, 1999, 1596, 1763, 2338, 498, 2091, 183, 37, 1987, 1953, 2907, 2210, 820, 2361, 393, 548, 2695, 2881, 738, 1772, 2979, 1679, 907, 453, 3019, 4, 499, 296, 1067, 2821, 2153, 717, 690, 186, 2082, 674, 2332, 2164, 1823, 1218, 2932, 521, 2423, 2693, 286, 1751, ]
