solved:	true
solution_length:	154
upper_bound:	154
solution_runtime:	0.50392
heuristic_solution_length:	154
heuristic_solution_runtime:	0.497729
heuristic_runtime:	0.503882
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	154
reduction_runtime:	3.8276e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	154
solver_upper_bound:	154
solver_runtime:	9.6e-08
solution:	[1157, 1622, 1160, 2223, 999, 975, 1571, 2127, 402, 2440, 1983, 298, 1609, 243, 175, 2443, 998, 1266, 254, 639, 632, 1519, 1482, 2280, 1814, 503, 200, 1943, 2075, 1161, 1907, 46, 768, 1219, 117, 1737, 2340, 2064, 195, 305, 858, 909, 2345, 339, 2101, 743, 2493, 378, 1487, 2329, 205, 1421, 661, 1345, 711, 653, 2021, 1404, 2469, 834, 1762, 1874, 1530, 340, 159, 1657, 297, 1688, 261, 2174, 1469, 436, 1647, 2155, 838, 718, 1308, 351, 1492, 2341, 2503, 2292, 1210, 453, 1015, 1328, 726, 1314, 1321, 888, 1925, 1405, 1095, 2175, 1712, 1495, 1147, 2115, 48, 535, 798, 747, 370, 1626, 414, 1811, 266, 1834, 2391, 1883, 1641, 2046, 2098, 1140, 1583, 938, 1500, 784, 55, 1193, 1966, 1756, 514, 13, 1442, 2153, 1901, 2066, 911, 839, 983, 442, 2343, 1842, 40, 866, 508, 1282, 2373, 310, 1027, 1914, 1917, 691, 132, 1483, 353, 1944, 649, 1079, 225, 960, 1585, 1163, ]
