solved:	true
solution_length:	143
upper_bound:	143
solution_runtime:	0.47568
heuristic_solution_length:	143
heuristic_solution_runtime:	0.475647
heuristic_runtime:	0.475677
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	143
reduction_runtime:	3.025e-06
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	143
solver_upper_bound:	143
solver_runtime:	1.86e-07
solution:	[773, 592, 1505, 1427, 872, 583, 12, 2452, 2946, 534, 2468, 233, 3011, 2822, 924, 1460, 693, 2284, 1951, 152, 2839, 2247, 227, 1644, 3034, 940, 725, 567, 964, 2278, 2653, 432, 71, 1974, 2631, 628, 1412, 2550, 1500, 1768, 868, 2232, 835, 838, 2972, 2678, 817, 1222, 2897, 1538, 449, 575, 329, 2577, 292, 2856, 2424, 774, 1681, 1484, 2570, 1443, 2648, 711, 2026, 813, 1402, 2511, 861, 2002, 2185, 2548, 1362, 1736, 1321, 1114, 1782, 1146, 2955, 2362, 881, 1794, 123, 767, 2578, 956, 2991, 781, 335, 2389, 863, 2398, 1434, 2576, 1808, 398, 1390, 2075, 2223, 2212, 1646, 1035, 664, 577, 319, 2241, 1857, 59, 1563, 2919, 2554, 145, 515, 2601, 2990, 2876, 2061, 3016, 2054, 593, 721, 609, 907, 2909, 2119, 2934, 1091, 2240, 3000, 815, 1428, 873, 730, 527, 1523, 105, 2001, 2, 1330, 2344, 602, 1360, 2438, ]
