solved:	true
solution_length:	88
upper_bound:	88
solution_runtime:	0.114326
heuristic_solution_length:	88
heuristic_solution_runtime:	0.113037
heuristic_runtime:	0.11429
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	88
reduction_runtime:	3.6325e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	88
solver_upper_bound:	88
solver_runtime:	9.1e-08
solution:	[914, 1035, 15, 1180, 647, 484, 32, 1533, 369, 1739, 796, 1530, 1582, 776, 573, 227, 125, 333, 937, 204, 924, 1219, 917, 615, 1690, 1252, 1605, 258, 64, 1646, 229, 1698, 761, 1084, 1719, 915, 945, 1557, 713, 1008, 508, 1134, 930, 1048, 733, 324, 1430, 751, 1539, 1569, 928, 754, 1256, 1062, 1194, 1322, 1121, 863, 1386, 1313, 959, 41, 1695, 671, 1032, 1665, 418, 1635, 888, 488, 1270, 753, 226, 1206, 51, 1515, 607, 1152, 1330, 584, 825, 24, 1608, 1355, 218, 1315, 1671, 943, ]
