solved:	true
solution_length:	131
upper_bound:	131
solution_runtime:	0.473024
heuristic_solution_length:	131
heuristic_solution_runtime:	0.467692
heuristic_runtime:	0.472985
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	131
reduction_runtime:	3.879e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	131
solver_upper_bound:	131
solver_runtime:	9.1e-08
solution:	[1470, 827, 884, 1826, 678, 1367, 651, 373, 2733, 1266, 973, 126, 64, 2132, 1944, 970, 1979, 892, 771, 2483, 1515, 2869, 2847, 2117, 1576, 2874, 2799, 1838, 2147, 2973, 1714, 2122, 2566, 2590, 716, 2305, 830, 1517, 2431, 2385, 1858, 205, 2999, 1628, 1261, 372, 2949, 1853, 294, 2539, 700, 91, 888, 344, 1050, 1825, 838, 1999, 343, 475, 1192, 1328, 890, 1240, 212, 270, 735, 264, 1178, 1268, 583, 3034, 97, 1146, 2961, 254, 1109, 1558, 1572, 1907, 1067, 623, 2178, 377, 358, 295, 1176, 3008, 624, 2711, 1496, 1022, 430, 1782, 702, 43, 972, 1564, 1293, 1664, 335, 968, 75, 1267, 733, 292, 845, 2469, 340, 311, 1171, 397, 2986, 2952, 2365, 2150, 2805, 2447, 534, 2963, 1568, 609, 413, 1918, 2573, 98, 2051, 32, 360, 541, 1982, ]
