solved:	true
solution_length:	196
upper_bound:	196
solution_runtime:	7.83252
heuristic_solution_length:	196
heuristic_solution_runtime:	0.61194
heuristic_runtime:	6.81246
solving_forward:	false
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	196
reduction_runtime:	1.02006
mdd_memory_consumption:	236908
main_process_memory_consumption:	0
solver_solution_length:	196
solver_upper_bound:	196
solver_runtime:	1.51e-07
solution:	[949, 704, 1483, 1361, 165, 946, 591, 522, 1136, 567, 539, 1005, 859, 511, 481, 564, 1358, 27, 1380, 176, 1419, 278, 1381, 781, 785, 1134, 21, 205, 1289, 49, 187, 1013, 1189, 294, 589, 1224, 88, 1270, 718, 865, 844, 774, 696, 403, 94, 927, 603, 835, 474, 204, 1367, 892, 909, 1196, 751, 285, 1252, 388, 1218, 1131, 1368, 920, 926, 889, 1229, 1039, 179, 345, 397, 977, 353, 925, 344, 621, 107, 473, 326, 633, 741, 788, 1133, 1082, 594, 90, 684, 143, 1097, 1497, 911, 1084, 996, 384, 722, 149, 574, 502, 736, 672, 1301, 91, 853, 1232, 795, 192, 971, 1101, 1110, 874, 447, 1488, 73, 409, 707, 570, 742, 1297, 291, 1377, 975, 465, 1534, 816, 9, 212, 573, 1042, 213, 1197, 735, 680, 1041, 1107, 614, 1441, 1073, 1454, 824, 252, 676, 1513, 314, 1092, 1228, 803, 25, 604, 664, 1342, 398, 905, 1246, 1267, 263, 1296, 151, 623, 1352, 1274, 984, 789, 893, 351, 1070, 1129, 203, 200, 8, 65, 1372, 0, 1489, 359, 566, 364, 665, 117, 1176, 1508, 1498, 1063, 127, 1474, 610, 991, 1370, 797, 1337, 1532, 943, 267, 1238, 152, 16, 506, 139, 668, ]
