solved:	true
solution_length:	148
upper_bound:	148
solution_runtime:	1.55037
heuristic_solution_length:	148
heuristic_solution_runtime:	0.566702
heuristic_runtime:	1.52004
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	148
reduction_runtime:	0.0303341
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	148
solver_upper_bound:	148
solver_runtime:	2e-07
solution:	[7, 770, 2127, 2190, 1965, 14, 2252, 392, 2064, 2314, 2497, 1579, 2089, 1507, 2113, 43, 1453, 1183, 913, 2531, 270, 1022, 268, 2515, 1708, 324, 1569, 463, 380, 2151, 1798, 1272, 1473, 663, 2013, 1324, 842, 2262, 942, 1428, 2394, 626, 2483, 1342, 95, 411, 609, 455, 162, 1741, 1123, 1862, 672, 1443, 1509, 1255, 71, 2100, 855, 850, 891, 316, 1333, 895, 314, 10, 211, 817, 2165, 484, 145, 1545, 1043, 910, 12, 1600, 1320, 537, 2303, 1586, 2196, 2558, 2215, 2335, 651, 1045, 2164, 483, 1222, 486, 280, 748, 886, 1793, 169, 922, 408, 1480, 259, 1044, 1555, 1131, 2232, 563, 1492, 309, 591, 2377, 1942, 673, 2132, 1486, 1442, 1837, 2031, 132, 1502, 1599, 1578, 566, 1052, 1122, 1648, 1552, 766, 1276, 665, 287, 1263, 749, 1699, 1000, 1330, 1961, 1573, 2055, 1326, 868, 2511, 573, 1107, 2290, 207, 78, 1069, 213, 1495, 546, ]
