solved:	true
solution_length:	140
upper_bound:	140
solution_runtime:	1.00206
heuristic_solution_length:	140
heuristic_solution_runtime:	0.47296
heuristic_runtime:	0.98667
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	140
reduction_runtime:	0.0153863
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	140
solver_upper_bound:	140
solver_runtime:	9.4e-08
solution:	[131, 2534, 196, 1556, 1386, 1031, 237, 2104, 396, 808, 1781, 1870, 1602, 634, 556, 185, 1208, 3034, 1022, 2386, 843, 1625, 2475, 675, 472, 1873, 952, 6, 261, 412, 772, 1887, 3014, 1499, 2067, 1605, 3010, 1830, 1181, 133, 2078, 2168, 1537, 2202, 391, 1173, 3018, 329, 1699, 2070, 1125, 1061, 886, 755, 2377, 2633, 2814, 817, 2148, 3017, 875, 1331, 574, 2048, 2338, 2365, 1487, 752, 1566, 273, 432, 2528, 156, 254, 2194, 344, 1165, 1896, 2584, 2463, 2889, 2837, 2572, 785, 1572, 840, 1745, 1187, 27, 36, 555, 2101, 200, 1407, 2738, 1941, 41, 112, 489, 2896, 2133, 1574, 966, 1695, 2587, 2749, 2151, 779, 805, 1424, 1194, 2278, 2275, 294, 338, 2751, 2235, 132, 42, 703, 2694, 3071, 1643, 872, 2190, 109, 235, 2347, 708, 2874, 1260, 799, 365, 2132, 2911, 933, 2501, 2355, 470, 1998, ]
