solved:	true
solution_length:	131
upper_bound:	131
solution_runtime:	0.451418
heuristic_solution_length:	131
heuristic_solution_runtime:	0.44837
heuristic_runtime:	0.451379
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	131
reduction_runtime:	3.9116e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	131
solver_upper_bound:	131
solver_runtime:	1.13e-07
solution:	[2169, 2529, 1741, 3106, 2532, 1913, 1836, 1885, 506, 2219, 1466, 1080, 831, 2788, 2273, 2599, 2101, 3264, 516, 202, 254, 3074, 1070, 1465, 2974, 3292, 1576, 2210, 1988, 1163, 3482, 2246, 1458, 2177, 12, 2490, 3573, 2932, 1027, 2432, 1524, 731, 608, 2751, 3233, 1246, 695, 667, 1199, 2955, 2461, 1826, 3569, 1034, 401, 1370, 3444, 3410, 324, 1659, 778, 2725, 812, 304, 2355, 3548, 3068, 3421, 848, 1215, 945, 3536, 930, 896, 2607, 3251, 3123, 2193, 2194, 2616, 3257, 3245, 2796, 322, 2214, 1175, 3177, 2245, 597, 2071, 1807, 2553, 378, 2233, 1899, 3342, 1811, 22, 1675, 261, 895, 2486, 2846, 2166, 536, 3430, 584, 873, 3359, 3351, 3500, 2549, 2418, 1120, 390, 371, 350, 949, 2766, 1469, 6, 2278, 2657, 2151, 3452, 2713, 3109, 1462, 2082, 245, 3399, ]
