solved:	true
solution_length:	135
upper_bound:	135
solution_runtime:	1.03837
heuristic_solution_length:	135
heuristic_solution_runtime:	0.451647
heuristic_runtime:	1.01397
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	135
reduction_runtime:	0.0243955
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	135
solver_upper_bound:	135
solver_runtime:	2.16e-07
solution:	[1933, 2946, 1574, 2559, 2275, 83, 226, 373, 427, 1191, 1524, 2803, 1789, 2087, 359, 191, 2599, 365, 2366, 594, 934, 2560, 1893, 489, 2624, 1014, 357, 784, 3576, 437, 71, 924, 2957, 1503, 131, 2814, 1017, 2715, 321, 63, 621, 3118, 1474, 3452, 1958, 1549, 3545, 601, 340, 1767, 2470, 2165, 3579, 1967, 2628, 393, 1608, 1519, 2832, 2892, 37, 479, 539, 2906, 858, 3295, 1468, 628, 1862, 2153, 1200, 2202, 1328, 2106, 2741, 2965, 660, 990, 531, 1289, 2966, 1233, 41, 610, 3038, 220, 3139, 1821, 2225, 2657, 1846, 1584, 278, 8, 2592, 2797, 3346, 3428, 576, 833, 2245, 401, 2542, 679, 1260, 261, 3402, 2107, 2330, 369, 544, 3083, 1359, 2185, 84, 1441, 1032, 1220, 2936, 3567, 904, 2240, 2883, 2199, 2055, 2136, 2405, 2402, 200, 591, 363, 2758, 3529, 1046, 3259, ]
