solved:	true
solution_length:	129
upper_bound:	129
solution_runtime:	0.903935
heuristic_solution_length:	129
heuristic_solution_runtime:	0.468672
heuristic_runtime:	0.891018
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	129
reduction_runtime:	0.0129171
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	129
solver_upper_bound:	129
solver_runtime:	9.7e-08
solution:	[1937, 1292, 2587, 3417, 942, 2179, 3419, 1465, 2225, 3349, 2167, 1986, 2319, 1695, 2476, 2619, 3258, 1171, 2614, 1330, 2194, 1065, 2622, 2459, 3409, 298, 3053, 260, 2379, 1666, 2058, 3016, 244, 3340, 1364, 1442, 2658, 3171, 1426, 3078, 2566, 96, 1149, 1395, 1119, 617, 1482, 709, 2797, 668, 3159, 3360, 2874, 1450, 3569, 1276, 337, 1089, 1220, 2041, 2310, 3503, 452, 1900, 3505, 3094, 2322, 3531, 1427, 1147, 2909, 2507, 2965, 2111, 907, 3279, 3469, 2163, 1843, 615, 385, 1045, 2680, 2509, 1529, 1945, 2311, 1502, 2694, 1633, 1018, 2576, 705, 1647, 3115, 2825, 1911, 2025, 2956, 1332, 2553, 740, 438, 119, 926, 2856, 1538, 3086, 3225, 2981, 1857, 1789, 674, 3081, 2517, 98, 2277, 1963, 3502, 3003, 3433, 2733, 2377, 562, 3267, 1800, 3510, 2847, 1133, ]
