solved:	true
solution_length:	189
upper_bound:	189
solution_runtime:	13.4023
heuristic_solution_length:	189
heuristic_solution_runtime:	0.666799
heuristic_runtime:	10.8342
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	189
reduction_runtime:	2.56807
mdd_memory_consumption:	270136
main_process_memory_consumption:	0
solver_solution_length:	189
solver_upper_bound:	189
solver_runtime:	1.55e-07
solution:	[18, 338, 1032, 1222, 424, 337, 805, 826, 1499, 1263, 911, 590, 1348, 98, 484, 884, 1439, 115, 317, 1253, 1391, 128, 661, 481, 370, 523, 248, 543, 1149, 469, 1070, 325, 885, 33, 168, 1072, 30, 1121, 1486, 1349, 899, 643, 652, 934, 1527, 738, 483, 1273, 363, 221, 488, 993, 276, 433, 1360, 288, 1390, 101, 966, 195, 1432, 349, 70, 857, 757, 22, 559, 1502, 394, 336, 782, 649, 814, 710, 1045, 718, 980, 1246, 995, 684, 572, 1371, 360, 327, 146, 681, 1434, 387, 714, 154, 401, 627, 1335, 1257, 721, 1134, 136, 1309, 25, 1307, 973, 1387, 779, 556, 519, 863, 1054, 668, 1435, 1173, 38, 819, 1511, 1318, 795, 27, 1240, 931, 1249, 1142, 914, 406, 391, 571, 1010, 223, 320, 1355, 920, 366, 454, 530, 1493, 251, 371, 1374, 1020, 663, 1052, 1122, 692, 1532, 847, 592, 194, 229, 872, 1100, 1137, 702, 752, 971, 1458, 215, 239, 75, 846, 88, 1112, 902, 737, 1077, 735, 1235, 233, 405, 4, 241, 460, 350, 108, 879, 600, 1358, 198, 777, 945, 1418, 319, 985, 277, 1116, 1099, 706, 963, 206, 1278, 770, 121, ]
