solved:	true
solution_length:	131
upper_bound:	131
solution_runtime:	0.917204
heuristic_solution_length:	131
heuristic_solution_runtime:	0.467023
heuristic_runtime:	0.90638
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	131
reduction_runtime:	0.0108242
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	131
solver_upper_bound:	131
solver_runtime:	1.92e-07
solution:	[2944, 446, 2600, 1027, 2816, 1648, 2859, 2552, 736, 1362, 936, 284, 1610, 2391, 282, 566, 731, 3032, 545, 1470, 950, 1724, 2909, 193, 2997, 2473, 803, 2283, 1199, 2403, 663, 2699, 1890, 479, 689, 1551, 1322, 1865, 1353, 1534, 2511, 2773, 1115, 667, 1498, 1745, 1380, 1609, 901, 2326, 2605, 287, 1855, 1673, 1085, 1267, 1584, 2147, 320, 1446, 1424, 543, 2405, 389, 1110, 2170, 465, 228, 1639, 260, 400, 195, 1272, 202, 1591, 1900, 630, 1750, 2689, 2696, 2411, 2977, 1548, 55, 402, 123, 2150, 797, 1308, 2369, 1176, 1136, 805, 1863, 2136, 3055, 744, 1948, 1400, 2537, 2861, 1757, 1113, 172, 2788, 1954, 1356, 2219, 1926, 1977, 496, 2085, 1123, 681, 1127, 1506, 2957, 652, 3020, 742, 2885, 873, 1579, 2319, 247, 2300, 424, 603, 509, 1192, 325, ]
