solved:	true
solution_length:	126
upper_bound:	126
solution_runtime:	0.440895
heuristic_solution_length:	126
heuristic_solution_runtime:	0.436268
heuristic_runtime:	0.440857
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	126
reduction_runtime:	3.7697e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	126
solver_upper_bound:	126
solver_runtime:	9e-08
solution:	[1294, 154, 379, 2898, 2078, 667, 92, 2376, 3171, 3460, 2642, 908, 3293, 3120, 124, 2203, 2351, 1692, 2228, 421, 2471, 1276, 1507, 1975, 1330, 2352, 1165, 1656, 1531, 1738, 2104, 3252, 1700, 1963, 2502, 2040, 144, 568, 287, 2688, 3547, 750, 1661, 1083, 2365, 1500, 3310, 1815, 2699, 1451, 498, 1492, 2463, 473, 1734, 3204, 745, 2146, 3553, 2962, 81, 2057, 424, 1714, 1502, 2970, 3444, 1560, 335, 1736, 1719, 3392, 2816, 2953, 1926, 1321, 650, 121, 186, 2527, 2230, 1636, 1532, 3307, 894, 1665, 1055, 3108, 2946, 1515, 1822, 2340, 902, 1372, 127, 3065, 1931, 2547, 3042, 1059, 3142, 1054, 2190, 1575, 1443, 443, 528, 817, 2244, 3581, 2821, 425, 1779, 300, 788, 3068, 1145, 1523, 2508, 1977, 2887, 845, 308, 2806, 1032, 347, ]
