solved:	true
solution_length:	141
upper_bound:	141
solution_runtime:	1.39281
heuristic_solution_length:	141
heuristic_solution_runtime:	0.464092
heuristic_runtime:	1.35882
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	141
reduction_runtime:	0.0339928
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	141
solver_upper_bound:	141
solver_runtime:	1.03e-07
solution:	[1867, 849, 1847, 826, 2069, 2819, 2804, 3040, 2324, 1598, 2961, 669, 345, 1492, 699, 251, 159, 2767, 2667, 315, 2387, 97, 915, 493, 2760, 735, 1697, 2818, 1852, 2234, 1012, 1551, 2828, 2899, 577, 2892, 1039, 2450, 1175, 1588, 2607, 1263, 2489, 725, 2411, 81, 2723, 358, 1370, 2341, 2333, 2174, 1091, 809, 1872, 47, 198, 526, 2010, 1509, 718, 1322, 2619, 157, 369, 2740, 1230, 2873, 2969, 942, 1046, 1336, 1162, 2890, 515, 1279, 2697, 2536, 783, 2564, 934, 2745, 2300, 357, 2314, 924, 1243, 2796, 1930, 772, 350, 887, 777, 3037, 8, 131, 206, 1567, 871, 2865, 361, 2506, 664, 2980, 3071, 1604, 899, 1554, 432, 286, 512, 2725, 1161, 373, 2322, 1461, 1142, 850, 583, 1545, 2368, 356, 2285, 1472, 998, 1160, 1453, 2752, 1811, 1988, 62, 2298, 287, 1262, 518, 1357, 878, 3057, 1007, 4, 374, ]
