solved:	true
solution_length:	130
upper_bound:	130
solution_runtime:	0.457592
heuristic_solution_length:	130
heuristic_solution_runtime:	0.452727
heuristic_runtime:	0.457555
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	130
reduction_runtime:	3.6344e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	130
solver_upper_bound:	130
solver_runtime:	1.04e-07
solution:	[1208, 1061, 1626, 2762, 3128, 3363, 2964, 799, 2433, 1197, 810, 1220, 2277, 1637, 961, 2207, 1180, 1093, 748, 1840, 2730, 2953, 2060, 1044, 2687, 3410, 1535, 1515, 2306, 800, 3458, 755, 66, 2604, 494, 1073, 2037, 2106, 137, 667, 2640, 3130, 191, 123, 1778, 1367, 2711, 2935, 1793, 3211, 257, 1391, 1324, 2785, 771, 2572, 584, 2380, 618, 3314, 3093, 2549, 3392, 2587, 1964, 2429, 3268, 2859, 3110, 1169, 27, 1629, 1912, 2259, 2678, 2116, 2221, 2169, 899, 239, 652, 3020, 2648, 1808, 2661, 2879, 1941, 2110, 2144, 2561, 3567, 2883, 1137, 1563, 3533, 3426, 1075, 1578, 2467, 1500, 1844, 1273, 1058, 2739, 2376, 1881, 2975, 2281, 3421, 2919, 3333, 2637, 948, 707, 3117, 1409, 2639, 2229, 1832, 1259, 1960, 182, 574, 1850, 606, 481, 1590, 3289, 2916, 2084, ]
