solved:	true
solution_length:	194
upper_bound:	194
solution_runtime:	6.09091
heuristic_solution_length:	194
heuristic_solution_runtime:	0.638558
heuristic_runtime:	5.48527
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	194
reduction_runtime:	0.605635
mdd_memory_consumption:	225816
main_process_memory_consumption:	0
solver_solution_length:	194
solver_upper_bound:	194
solver_runtime:	1.62e-07
solution:	[1282, 1402, 79, 136, 507, 1197, 332, 555, 607, 975, 460, 1078, 375, 762, 980, 421, 1129, 220, 1399, 1388, 82, 834, 914, 859, 910, 462, 770, 476, 1278, 230, 103, 825, 953, 357, 628, 776, 620, 1343, 1006, 1496, 65, 1140, 860, 915, 514, 989, 1009, 1381, 1220, 1031, 691, 836, 1529, 927, 402, 1188, 134, 588, 197, 98, 565, 1175, 1068, 1207, 438, 686, 823, 664, 182, 986, 647, 925, 1208, 741, 862, 1, 600, 1468, 729, 1108, 368, 478, 546, 1153, 1172, 999, 966, 410, 60, 599, 479, 987, 610, 849, 1426, 1471, 638, 542, 217, 504, 1269, 15, 205, 398, 1414, 1279, 303, 1141, 1482, 585, 257, 655, 1167, 1443, 669, 1165, 1084, 1215, 372, 1474, 111, 325, 29, 91, 1491, 1077, 968, 611, 795, 974, 1473, 1507, 551, 331, 302, 1187, 1535, 484, 1221, 1088, 1451, 1013, 537, 423, 177, 969, 239, 1377, 1370, 1475, 105, 711, 811, 1477, 615, 1094, 985, 727, 22, 175, 865, 920, 1355, 296, 63, 12, 1069, 799, 1142, 35, 552, 1309, 1429, 81, 428, 598, 158, 1191, 796, 180, 1173, 1119, 1484, 114, 6, 422, 674, 222, 1222, 633, 1339, 389, 1217, 1018, ]
