solved:	false
solution_length:	192
upper_bound:	226
solution_runtime:	3621.23
heuristic_solution_length:	192
heuristic_solution_runtime:	3.49154
heuristic_runtime:	55.9251
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.307464
reduction_upper_bound:	226
reduction_runtime:	1748.43
mdd_memory_consumption:	19035956
main_process_memory_consumption:	10907896
solver_solution_length:	192
solver_upper_bound:	226
solver_runtime:	1816.88
solution:	[87, 219, 122, 74, 251, 55, 76, 44, 159, 147, 24, 2, 228, 26, 214, 53, 93, 33, 88, 213, 233, 107, 236, 65, 139, 254, 210, 43, 240, 46, 70, 238, 141, 111, 229, 92, 180, 146, 105, 247, 241, 34, 243, 246, 145, 156, 9, 59, 144, 222, 231, 0, 127, 152, 148, 199, 249, 205, 193, 50, 7, 29, 167, 103, 45, 124, 164, 22, 49, 61, 182, 153, 115, 98, 6, 95, 66, 138, 54, 188, 90, 137, 177, 4, 131, 196, 47, 183, 12, 190, 86, 185, 20, 227, 80, 195, 216, 32, 100, 149, 56, 186, 25, 161, 187, 1, 215, 242, 13, 35, 110, 89, 126, 102, 207, 201, 220, 21, 248, 125, 30, 97, 206, 208, 94, 118, 179, 143, 114, 67, 202, 221, 230, 174, 234, 78, 52, 19, 73, 8, 132, 28, 40, 197, 171, 232, 162, 101, 41, 191, 10, 157, 130, 225, 160, 218, 48, 121, 245, 16, 69, 192, 189, 250, 136, 58, 128, 38, 150, 99, 176, 77, 81, 239, 36, 166, 31, 158, 71, 151, 253, 15, 134, 51, 226, 72, 116, 117, 75, 83, 154, 237, ]
