solved:	true
solution_length:	124
upper_bound:	124
solution_runtime:	0.795261
heuristic_solution_length:	124
heuristic_solution_runtime:	0.446685
heuristic_runtime:	0.784829
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	124
reduction_runtime:	0.0104318
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	124
solver_upper_bound:	124
solver_runtime:	1.89e-07
solution:	[3282, 493, 1330, 1366, 1088, 2581, 2166, 2931, 1916, 3527, 3124, 3393, 3245, 955, 2936, 839, 104, 269, 3446, 367, 1581, 1636, 1250, 1439, 837, 1923, 2990, 2100, 1620, 1855, 3361, 2128, 2061, 2307, 2875, 3513, 1315, 2644, 1306, 1552, 1547, 250, 215, 2210, 2805, 596, 1028, 3060, 1962, 3491, 227, 1626, 2228, 2823, 2741, 2212, 1458, 2822, 754, 987, 880, 3506, 1405, 2114, 2727, 3047, 2492, 288, 1218, 2324, 1579, 2562, 936, 696, 2322, 2103, 2900, 1749, 1404, 3022, 1704, 3084, 3086, 2696, 3063, 842, 2, 3432, 589, 3454, 716, 2125, 3430, 100, 3339, 2509, 1311, 148, 50, 2972, 2150, 818, 2352, 1989, 1559, 3236, 1037, 1814, 173, 41, 1190, 3298, 2055, 3410, 1961, 1202, 1591, 3131, 3290, 902, 2731, 3288, 3398, 138, ]
