solved:	true
solution_length:	127
upper_bound:	127
solution_runtime:	0.449204
heuristic_solution_length:	127
heuristic_solution_runtime:	0.444382
heuristic_runtime:	0.449166
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	127
reduction_runtime:	3.7768e-05
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	127
solver_upper_bound:	127
solver_runtime:	1.01e-07
solution:	[2319, 1321, 2546, 2770, 2504, 151, 706, 1911, 794, 455, 3133, 3419, 2349, 2018, 2363, 1376, 1192, 1877, 2857, 2129, 1577, 2111, 3096, 762, 238, 3260, 175, 187, 562, 3428, 2865, 2805, 1538, 1930, 177, 2675, 1021, 3310, 1753, 3232, 2311, 1055, 1209, 68, 1582, 182, 1662, 1830, 3208, 471, 2212, 2308, 424, 1411, 834, 2668, 2004, 718, 1771, 2652, 1557, 2597, 2320, 800, 1245, 1, 383, 172, 2461, 3516, 2032, 1060, 2829, 1531, 272, 52, 1720, 2103, 2036, 1402, 2704, 1895, 173, 657, 408, 3311, 550, 1986, 2407, 366, 3078, 91, 596, 1759, 241, 2338, 2341, 2457, 2315, 1130, 619, 1913, 88, 2479, 1551, 3447, 890, 1910, 141, 530, 2222, 2965, 839, 2030, 2, 3518, 2170, 1384, 1960, 3509, 3408, 2634, 3373, 803, 3229, 1813, 1490, ]
