solved:	true
solution_length:	136
upper_bound:	136
solution_runtime:	0.786708
heuristic_solution_length:	136
heuristic_solution_runtime:	0.446886
heuristic_runtime:	0.778151
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	136
reduction_runtime:	0.0085569
mdd_memory_consumption:	0
main_process_memory_consumption:	0
solver_solution_length:	136
solver_upper_bound:	136
solver_runtime:	9.5e-08
solution:	[2963, 2169, 381, 2716, 2165, 2264, 1027, 2236, 2836, 575, 228, 1017, 2540, 2814, 36, 411, 2439, 745, 1755, 3143, 3434, 2657, 3218, 1212, 20, 881, 3063, 1221, 3307, 101, 3501, 3199, 1186, 1674, 1066, 2499, 2368, 1626, 2407, 3311, 877, 1031, 1810, 2658, 2520, 2123, 2833, 322, 1868, 3325, 3542, 1230, 3233, 845, 2594, 2316, 267, 2335, 3362, 1532, 951, 2056, 1651, 349, 1877, 3124, 341, 326, 2100, 1580, 513, 3336, 454, 1318, 1689, 3270, 2089, 1404, 2417, 2202, 1838, 3341, 1388, 1690, 1952, 2800, 3329, 48, 38, 181, 2656, 3116, 3470, 1093, 2793, 784, 534, 582, 2529, 1734, 1653, 1089, 1072, 2966, 1669, 1448, 1289, 2825, 893, 1603, 885, 3164, 662, 1143, 3497, 2854, 1306, 2294, 2958, 3565, 1490, 765, 2288, 2071, 1585, 2939, 1598, 785, 283, 1163, 1484, 1025, 1684, 371, 2551, 1687, ]
