solved:	true
solution_length:	195
upper_bound:	195
solution_runtime:	11.1522
heuristic_solution_length:	195
heuristic_solution_runtime:	0.610806
heuristic_runtime:	8.74971
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	195
reduction_runtime:	2.40251
mdd_memory_consumption:	259632
main_process_memory_consumption:	0
solver_solution_length:	195
solver_upper_bound:	195
solver_runtime:	2.5e-07
solution:	[573, 1474, 1151, 785, 605, 1321, 1407, 1129, 1389, 1154, 1223, 1200, 348, 580, 440, 214, 417, 502, 704, 324, 599, 753, 560, 1343, 136, 1479, 112, 1280, 1275, 95, 1091, 634, 1469, 954, 497, 877, 40, 693, 1115, 598, 1332, 1482, 410, 719, 881, 590, 313, 109, 1374, 18, 1051, 1159, 646, 766, 642, 33, 1078, 50, 1393, 715, 819, 116, 966, 376, 811, 1108, 1492, 741, 1032, 149, 1399, 1001, 1420, 1370, 128, 1287, 1270, 1237, 722, 325, 420, 808, 890, 854, 1495, 1342, 1309, 836, 238, 413, 147, 200, 1264, 1487, 365, 175, 848, 762, 156, 137, 606, 208, 1293, 249, 1253, 1035, 1141, 559, 529, 1525, 38, 1435, 796, 644, 1003, 548, 968, 593, 1305, 332, 1169, 1467, 572, 1082, 1023, 1204, 93, 712, 951, 1297, 261, 1057, 1039, 1228, 264, 372, 98, 1, 1178, 1328, 1475, 1327, 506, 659, 1529, 990, 428, 1118, 748, 1504, 1236, 120, 603, 611, 1175, 246, 1455, 1381, 1147, 496, 564, 94, 604, 679, 979, 1390, 102, 870, 957, 995, 812, 530, 986, 1233, 1005, 1517, 1096, 1104, 222, 487, 470, 924, 988, 1130, 1028, 561, 786, 1189, 340, 1231, 1127, 265, 1494, 287, 1417, ]
